Name,Date,High,Low,Open,Close,Volume,Marketcap
Bitcoin,2022-05-26,30201.4321,29382.542394489537,29654.5966,29557.533735644305,59054062151.111115,566957692688.2798
Bitcoin,2022-05-25,29794.4733,28749.97892772603,29096.33018763284,29674.1123,61173457223.111115,558378843638.2286
Bitcoin,2022-05-24,30619.925588456168,28887.00372215652,30295.927741628228,29114.081131154417,49091907997.88153,573306612491.278
Bitcoin,2022-05-23,30426.8779609496,29246.77654664081,29445.062122180065,30366.04222096173,34792840362.666664,567574103618.3665
Bitcoin,2022-05-22,29593.57411058412,28992.4553,29205.287516253396,29449.985559922392,48647341319.111115,558928566961.9489
Bitcoin,2022-05-21,30698.266042898525,28761.511408153645,30319.70836754256,29234.032909858925,64020598172.44444,567830871551.01
Bitcoin,2022-05-20,30496.06038912437,28696.6142,28696.6142,30376.331478606928,77876670965.25874,562865558972.1808
Bitcoin,2022-05-19,30622.945355751872,28714.1184,30446.067278936705,28760.1539,66819677365.96516,563937579946.5153
Bitcoin,2022-05-18,30731.7049,29532.7609,29833.05249547627,30452.624328329548,54496429838.22222,576731773060.6437
Bitcoin,2022-05-17,31293.22238528581,29239.16079894688,31293.22238528581,29880.548164234533,55757204906.666664,570951550317.4952
Bitcoin,2022-05-16,31390.4799,29512.2442,30076.9329,31333.765617069977,45280980437.333336,573617058982.2653
Bitcoin,2022-05-15,30255.8115,28735.710173486277,29289.7779,30123.7756,66074598286.22222,559872002421.0912
Bitcoin,2022-05-14,30990.356159510426,28784.978,29012.3858,29250.004,143425804515.55554,574594869134.2246
Bitcoin,2022-05-13,30133.2174,26812.8459,29044.2593,29130.0386,137849705984.0,543919496621.11694
Bitcoin,2022-05-12,32038.594344299057,28303.805558669173,31000.9768,28984.5358,103426550994.50871,582283878616.3818
Bitcoin,2022-05-11,32574.539855068237,29853.414538436493,30106.4345631016,31024.7033,127314423495.11111,596373223036.4463
Bitcoin,2022-05-10,34215.7391,30184.775687260437,34062.89399546784,30363.865616615807,77739876770.25352,621850069688.9314
Bitcoin,2022-05-09,35496.13500451754,33828.1358,35478.5649,33933.54281002884,59930329173.333336,657631808942.3683
Bitcoin,2022-05-08,36121.83240619105,34857.2501,36019.5551,35552.564,52179098249.36585,682599940832.8097
Bitcoin,2022-05-07,36581.65967991304,35403.45740728784,36571.6072,36033.0634,84644729016.88889,688126748876.6162
Bitcoin,2022-05-06,39793.9173,35756.46092648373,39690.0317,36568.7596,71671425773.2683,731324627995.9501
Bitcoin,2022-05-05,39925.6099,37677.8972951729,37723.63988854195,39699.0339591762,57656679965.25714,738713445755.2025
Bitcoin,2022-05-04,38641.79102021749,37542.86699176031,38509.9527675975,37732.2997523189,64576497095.111115,728004459988.9993
Bitcoin,2022-05-03,39073.3888896401,38223.90525184344,38465.5131,38503.90959019409,65011354367.01158,736164254475.7926
Bitcoin,2022-05-02,38615.5987,37572.22979998869,37636.0214183511,38467.094,49695227037.820786,723843145851.6198
Bitcoin,2022-05-01,38767.5896,37653.4124271168,38600.0198503306,37660.452922140656,56363985095.111115,732444173875.6274
Bitcoin,2022-04-30,39909.9063,38197.3721,39746.6764,38592.0044169865,67804116465.77778,743673916875.6494
Bitcoin,2022-04-29,40306.95215533668,38935.6728,39235.7651,39749.9386,65834105863.16084,753560180406.2151
Bitcoin,2022-04-28,39364.6236,38028.0629,38115.3023,39248.43928178208,73618715406.22223,738288778490.7262
Bitcoin,2022-04-27,40704.663465816615,37768.6397871422,40420.005235221375,38026.746255595535,67555517226.666664,754629577383.1082
Bitcoin,2022-04-26,40567.8904,38209.3961,39464.99826486009,40475.27521135543,58683004977.95122,746129993085.5939
Bitcoin,2022-04-25,39846.0109,39140.6639,39441.6583,39479.99697027191,39181600746.666664,753730386333.313
Bitcoin,2022-04-24,39929.32287307091,39348.95154624849,39715.1349,39419.5301,61949621809.77778,754477694660.1115
Bitcoin,2022-04-23,40759.0684,39285.1652,40480.3508,39757.5541,81778114660.25175,763437909024.0104
Bitcoin,2022-04-22,42940.9,39951.301132489774,41353.67675611718,40528.7777,73691646478.22223,792867627807.1145
Bitcoin,2022-04-21,42130.14252492599,40954.56863452065,41493.8019,41363.50366362778,69240966368.78049,788247505332.2672
Bitcoin,2022-04-20,41633.6102,40608.30249202884,40799.9436,41504.4185,70678190372.57143,780493478213.8535
Bitcoin,2022-04-19,41023.07300521606,38723.5499,39695.5398,40826.6711,60921696974.22222,754101790795.4287
Bitcoin,2022-04-18,40565.43547999705,39617.521,40374.3856,39678.0001,31897051043.555557,766257664501.561
Bitcoin,2022-04-17,40645.81037104386,40005.0641,40554.4702,40386.5108,35562888234.666664,767846795179.5785
Bitcoin,2022-04-16,40596.1495,39837.744139263465,39933.888799896726,40558.127,62222356110.22222,764750253259.7134
Bitcoin,2022-04-15,41492.7993,39672.103268641134,41131.7362,39909.71686623459,111088440361.26009,773019068518.5208
Bitcoin,2022-04-14,41377.56615658335,39608.70805860579,40074.96196733759,41160.0481,73354177156.47552,769181253554.6332
Bitcoin,2022-04-13,40609.9682,39302.213338942594,39529.55041546196,40169.21512314615,80791296855.49367,759455472598.4504
Bitcoin,2022-04-12,42396.2298,39356.5471,42149.9799,39456.93304169156,80332825508.89679,784059447109.9282
Bitcoin,2022-04-11,43380.9446,41985.88315889976,42760.39587971569,42242.7841,43043982570.666664,812480645848.4877
Bitcoin,2022-04-10,42788.71116404083,42173.73074843406,42251.5612,42788.71116404083,73792248078.22223,806884426772.8923
Bitcoin,2022-04-09,43931.43943484246,42125.0692,43425.244093583824,42283.4292,66062123279.163765,822794031898.6425
Bitcoin,2022-04-08,43855.3637,42814.94819972843,43154.77453642844,43480.17472136096,75865888668.44444,825828787135.29
Bitcoin,2022-04-07,45479.969446432566,43138.51946866405,45479.969446432566,43138.51946866405,82230669554.62021,847920145405.8884
Bitcoin,2022-04-06,47143.74184061342,45573.53741324558,46598.160049240505,45573.53741324558,107956835470.22224,880592114003.3939
Bitcoin,2022-04-05,46853.4882,45201.0687147846,46429.49649280854,46605.60296925792,75797947520.0,874912902658.6442
Bitcoin,2022-04-04,47331.9547,45556.13117665629,45793.52918787272,46430.696713233774,53182050972.44444,880120047929.8496
Bitcoin,2022-04-03,47025.37805481739,45768.23515701247,46249.9684,45845.95756165472,68534723185.77778,882428839235.8777
Bitcoin,2022-04-02,46608.67517888061,44376.97932825764,45520.19684145574,46231.00475940512,82428634329.64459,864912314319.1517
Bitcoin,2022-04-01,47559.984547582986,45380.49370237586,47055.99305392695,45540.826387141926,64306786075.651566,886483715248.6073
Bitcoin,2022-03-31,47686.71893745532,46698.33856143657,47442.24333087841,47100.45937112435,60347299811.55556,897335595157.7908
Bitcoin,2022-03-30,47988.538290296194,47032.005031976056,47086.20128793807,47498.66565132898,64970232760.888885,903107803449.714
Bitcoin,2022-03-29,48129.973865901775,46711.00479416837,46824.60640989382,46888.22115087928,72557284890.75958,898470120345.8848
Bitcoin,2022-03-28,46842.71955202185,44438.29618587621,44532.13385177648,46842.71955202185,38989618744.888885,853605708449.2284
Bitcoin,2022-03-27,44769.8851,44162.89066048274,44314.41581468901,44533.21741974338,52033351153.77778,843029009115.295
Bitcoin,2022-03-26,45054.744,43775.9828,43997.597867656674,44365.18255014108,64975617208.888885,840819908970.9635
Bitcoin,2022-03-25,44196.38125212146,42726.38466225451,42901.78798943004,43948.891125071685,58305154460.44444,822842858825.653
Bitcoin,2022-03-24,42925.97797981788,41810.05688969178,42362.02322597411,42925.97797981788,55434469875.51219,802216470987.2006
Bitcoin,2022-03-23,43176.92782142878,40940.054736085134,41064.53842819355,42376.74421839415,66069747399.111115,805991263113.6401
Bitcoin,2022-03-22,41498.26616840691,40534.251168005576,41219.86354366206,41051.83345848992,48679170659.55556,780302969090.3701
Bitcoin,2022-03-21,42279.9997,40980.51146492036,42207.510235466405,41252.05198823504,39440414008.888885,790398950958.88
Bitcoin,2022-03-20,42357.0528,41585.9581249964,41752.50101772297,42166.22954211902,47396630065.77778,794482952303.178
Bitcoin,2022-03-19,42231.7199,40255.88646553978,40912.96043314478,41767.098165348754,53167419719.111115,777374367214.8342
Bitcoin,2022-03-18,41306.80617462037,40600.029,41115.36918284445,40958.22516015476,68916952832.0,776343262406.2043
Bitcoin,2022-03-17,41538.6006,38964.63681554416,39301.17955557872,41147.27988596017,74235084060.44444,763561055615.3599
Bitcoin,2022-03-16,39805.3996145928,38230.9419,39669.01846865842,39302.01678630948,54149954759.111115,740438348991.7085
Bitcoin,2022-03-15,39808.38172833617,37590.8815,37784.66665010009,39599.024365049096,47001002609.77778,735083105284.8849
Bitcoin,2022-03-14,39220.9441,37670.38924291398,38803.98636664322,37824.35153256323,33924499228.444443,738309972282.5961
Bitcoin,2022-03-13,39321.4025,38722.92220121242,38729.04138835053,38875.98604571685,56650400298.666664,742192664746.4995
Bitcoin,2022-03-12,40118.9882868122,38291.8488,39427.62799071961,38770.045913321446,73106728689.77777,739416933555.1954
Bitcoin,2022-03-11,42002.187856196026,38770.03143066984,41950.43523594227,39461.35101564641,117700388864.0,751963347858.4833
Bitcoin,2022-03-10,42508.69721497177,38680.08467850055,38741.22397745815,41955.06531614912,81739633848.88889,788164037667.2638
Bitcoin,2022-03-09,39333.7131,38021.16231415389,38021.16231415389,38724.82008947423,87695148501.33333,733186143516.7676
Bitcoin,2022-03-08,39399.96846470857,37172.818131092376,38398.9354607035,37991.87947414978,61781654513.77778,725961264635.0005
Bitcoin,2022-03-07,39637.1481,38155.2867,39399.035,38385.18524878165,40023234666.666664,740361513818.548
Bitcoin,2022-03-06,39576.6006,38750.396892516255,39144.65308753057,39409.21246875248,59407483445.21864,742730898448.6298
Bitcoin,2022-03-05,42498.51626063388,38732.82491549281,42465.00662501894,39120.04239886125,73188777466.61052,776819353264.1931
Bitcoin,2022-03-04,44035.45903975157,41862.5181,43901.74614444535,42450.88343194115,66512987510.63415,818020318280.7225
Bitcoin,2022-03-03,45173.58089764408,43387.8769,44404.9179,43938.47684298478,77745565525.33333,835633793463.6266
Bitcoin,2022-03-02,44788.0749,42934.4426,43182.0054,44359.8712,92935896888.88889,827710306554.2479
Bitcoin,2022-03-01,43716.57004880823,37513.31817267746,37703.77403924574,43181.1437,68880211740.44444,747149243496.1586
Bitcoin,2022-02-28,39773.25673883173,37129.6564083069,39091.9507,37714.48388805459,46101678641.77778,734004325756.4647
Bitcoin,2022-02-27,39970.48946056249,38606.4515,39226.46286783426,39033.5353,53525292771.55556,743680328774.1951
Bitcoin,2022-02-26,39616.9516,38054.571129945725,38329.38683098384,39219.47675700127,85942038343.11111,736163298230.9417
Bitcoin,2022-02-25,39132.7827,34408.5293276475,37216.40439314861,38296.16592688904,130682462236.44444,685030805141.1086
Bitcoin,2022-02-24,39158.3401,37088.33877587311,38227.7774,37287.4863427188,108954655658.66669,724585419657.5099
Bitcoin,2022-02-23,38337.8251,36444.81826771701,37060.00781112458,38302.8439,81464065635.55556,709288617552.528
Bitcoin,2022-02-22,39402.35076505852,36922.0285,38362.69454413227,37003.15355791065,57203595477.333336,729866202965.1157
Bitcoin,2022-02-21,40100.0429,38077.0408,40096.00167442559,38464.85279732303,39952153991.111115,734771306231.1194
Bitcoin,2022-02-20,40427.211653972045,39652.0096,39991.1676160714,40112.559528975085,50941849784.888885,759529015275.4282
Bitcoin,2022-02-19,40924.0971643536,39629.33836495803,40528.1251,39976.235950323,67854684188.54356,765918052415.2015
Bitcoin,2022-02-18,44101.5051,40214.02227116538,43874.0659,40491.0412,59257593216.0,808358041670.2672
Bitcoin,2022-02-17,44522.9589,43367.6442,44522.9589,43997.7116,51244306560.44599,833896616078.0549
Bitcoin,2022-02-16,44701.42103075893,42480.31932056438,42550.18171432489,44602.5315,58821263488.0,831732771858.3408
Bitcoin,2022-02-15,42770.060195249614,41661.351690037576,42046.3787,42594.94190251804,47232394516.65965,800465237037.5719
Bitcoin,2022-02-14,42713.9205,41891.59299525225,42181.8713,42235.5136,39865657948.44444,802407091556.1803
Bitcoin,2022-02-13,42963.415020755136,41791.9532,42374.9792,42126.3511,65888611477.333336,802248285937.4138
Bitcoin,2022-02-12,43896.24430061291,42067.4742,43510.534084290666,42377.6527,86770612437.33333,818182947265.1716
Bitcoin,2022-02-11,45648.6513,43255.49429872971,44376.4542,43524.3779183224,65554357845.333336,839930914682.1022
Bitcoin,2022-02-10,44748.5419,43160.2133,44017.46576126489,44283.9142,68034018631.111115,832281102950.0829
Bitcoin,2022-02-09,45404.65554733053,42712.32222275823,43837.65655746178,44082.39258092253,73991938261.33333,830883774189.3281
Bitcoin,2022-02-08,44462.43280083962,41672.92920721241,42396.15324357634,43905.99797776678,55562600874.666664,816605884545.2775
Bitcoin,2022-02-07,42487.83557744831,41247.1275,41426.2539,42388.07234245959,47310906872.888885,788074594407.9976
Bitcoin,2022-02-06,41870.0706,41040.98195271414,41556.703347195806,41360.0538,78108918926.22223,786562949420.7373
Bitcoin,2022-02-05,41653.56035863469,37045.65078264427,37282.736,41653.56035863469,55437962574.22222,732289923801.3286
Bitcoin,2022-02-04,37100.84845035067,36319.96224566686,36876.007,37027.78,48461561216.0,697161963180.9698
Bitcoin,2022-02-03,38809.5321,36705.01112012077,38699.1814,36835.9015,53890737621.333336,720655977540.7661
Bitcoin,2022-02-02,39210.26202690652,38103.1383,38465.16237460108,38761.9683,56064105713.77778,730374447011.6777
Bitcoin,2022-02-01,38669.2589,36692.1249715841,37913.2395,38472.00623585542,55549798961.77778,711351011645.0919
Bitcoin,2022-01-31,38287.7546,37412.24809842627,38161.92908978074,37937.339,34793417166.22222,718755992118.6948
Bitcoin,2022-01-30,38577.9963,37369.20977074827,37741.9284,38131.8236,43358998030.22222,716194744589.0009
Bitcoin,2022-01-29,37929.9448,36168.92719056018,37062.96442529766,37784.7229,57734635207.111115,701591357896.459
Bitcoin,2022-01-28,37201.84234665862,35519.974,36786.69371111005,37201.84234665862,72166742215.11111,688422851103.9241
Bitcoin,2022-01-27,38891.8252,36306.58597356258,36948.8393678863,36775.52950357352,63422975943.111115,709933063606.199
Bitcoin,2022-01-26,37434.6761,35719.348353297035,36637.1927,36948.63102657288,91347141963.81882,691210079787.7334
Bitcoin,2022-01-25,37205.164,33111.2351,36245.2641,36705.9179,75077380195.55556,664425424142.2739
Bitcoin,2022-01-24,36411.91505251562,34692.1279,35044.3339303827,36231.1426,81586496355.55556,670661229998.9396
Bitcoin,2022-01-23,36690.31765209918,34299.962417269286,36452.3925,35015.93463281712,105799073362.34966,672308016424.7322
Bitcoin,2022-01-22,41050.38990605082,35728.0153,40721.94741253595,36400.668,86773141888.0,732232020498.2672
Bitcoin,2022-01-21,43443.98497110744,40630.03387498464,41697.059338602194,40673.94411547012,49528825059.55556,799069350717.9862
Bitcoin,2022-01-20,42472.49706521905,41204.1748080978,42373.5257,41676.49877717717,53128314580.29269,793440774216.9891
Bitcoin,2022-01-19,42582.4259,41329.6296,42229.527219054544,42352.1359,53607842417.77778,793765659206.7686
Bitcoin,2022-01-18,43120.07919555267,41583.01486731671,43072.25577567013,42199.0091087438,69711029248.0,805222595768.9954
Bitcoin,2022-01-17,43421.9567,42609.7049,43099.979069314526,43104.67712592442,56378730624.0,815612565453.0259
Bitcoin,2022-01-16,43728.01290481912,42642.32323118763,43061.11596275135,43145.3076303167,62347797020.44444,816280344976.7772
Bitcoin,2022-01-15,43387.73825208463,41808.15115565882,42549.959,43068.7265794597,62549530396.44444,808978928444.1011
Bitcoin,2022-01-14,44290.042286797296,42334.35468952263,43888.844,42580.3303,50948501191.111115,821822974369.9554
Bitcoin,2022-01-13,44168.1279,42470.150040559376,42710.8475,43900.027,54479088241.77778,817199869441.5336
Bitcoin,2022-01-12,43049.98235173686,41284.8914,41835.6622,42674.2972,74616303444.73868,798516202518.9921
Bitcoin,2022-01-11,42217.654,39782.07448064926,41841.86351961653,41786.2184,95449311303.11111,787404507138.4486
Bitcoin,2022-01-10,42687.53150591043,41375.0263,41686.15811206098,41880.90095265793,70389962012.44444,792884797916.2301
Bitcoin,2022-01-09,42298.4795,40642.1986,41543.1601,41752.9299959346,85660416753.77777,789225148271.778
Bitcoin,2022-01-08,43136.994447066165,41019.06564757173,43136.994447066165,41512.9242,88215244174.22223,794822609637.6288
Bitcoin,2022-01-07,43733.3165,42596.1224,43403.542,43119.06385915039,111270290375.11111,815464759259.0834
Bitcoin,2022-01-06,46991.0055,42500.0486,45850.5562607672,43529.7281,109144957240.88889,868515207994.2651
Bitcoin,2022-01-05,47493.9931,45705.038988184206,46412.0796,45884.4596581148,74674146005.33333,878429374359.3759
Bitcoin,2022-01-04,47514.360017753,45703.02807450364,47311.9467,46424.346,115996952163.55556,885723263175.9742
Bitcoin,2022-01-03,47869.1107,46702.7539,47722.9397,47313.6322,74535852088.88889,893627342141.7856
Bitcoin,2022-01-02,47840.31078521792,46198.20378111831,46198.20378111831,47544.4994,99413619768.88889,891181081068.5044
Bitcoin,2022-01-01,48505.9997,45712.56659229362,47139.359,46304.9495942002,78100267491.55556,894565347308.2029
Bitcoin,2021-12-31,47876.49183896358,46077.72227603683,46430.48122440896,47161.0092,122924810126.22224,890774200999.6896
Bitcoin,2021-12-30,48112.02147184699,46272.66298055319,47547.8655,46408.30267099845,88269733930.66667,899887200649.7673
